X,Y,kind
0.12816127409029537,-6.647124154384902,crop
0.13882745463355622,-6.501528410810893,crop
0.13236991666734138,-6.347767087721123,crop
0.14800749922704665,-6.189648328727796,crop
0.13844078893476525,-6.01760374509895,crop
0.1569540943278614,-5.825573993032021,crop
0.13674946077785283,-5.7089663792528995,crop
0.16402396874641273,-5.541084283933031,crop
0.1536150832917334,-5.3696452015095515,crop
0.1368267194220701,-5.215001228877963,crop
0.13023758775332667,-5.048190533418459,crop
0.12395010069691952,-4.928750332215595,crop
0.13129227169184837,-4.749273061898626,crop
0.10099276913159776,-4.582570696178142,crop
0.04265454818267726,-4.437721755469643,crop
0.037903271348830134,-4.273215601624041,crop
-0.019106914522207988,-4.123030308076149,crop
-0.06134619583606811,-3.9698566817106236,crop
-0.13634927619699283,-3.797389005258448,crop
-0.18608891180440595,-3.6717505002895705,crop
-0.24788157709757058,-3.4844377191188065,crop
-0.3478615583775663,-3.375280404085009,crop
-0.3990413023536296,-3.1887438561551824,crop
-0.5109682984179544,-3.0678073935194416,crop
-0.5639672734469428,-2.928715533848119,crop
-0.6533584010318343,-2.8055129221151223,crop
-0.7373022632910762,-2.6889493514294562,crop
-0.7990208089735011,-2.576218833104612,crop
-0.87033251794203,-2.4688545119164607,crop
-0.9388523779696238,-2.309379627016922,crop
-1.0289924933808678,-2.1806333610974784,crop
-1.1075772933144443,-2.0326719497028236,crop
-1.1886477902465304,-1.9229028189039346,crop
-1.2695851746736309,-1.7849155403755823,crop
-1.3639265904441618,-1.6675540851588178,crop
-1.433625906623806,-1.5307929604695492,crop
-1.5295592713694544,-1.4264541735374827,crop
-1.6037961788636221,-1.2575171855556313,crop
-1.69018933682467,-1.1499107491922116,crop
-1.7557948030230262,-1.0266791947690175,crop
-1.8450126763793064,-0.8780129342613785,crop
-1.882157185779282,-0.787389106536291,crop
-1.9774621950377793,-0.6690100317943957,crop
-2.0623987924593745,-0.5341440055163362,crop
-2.1514535395723984,-0.3649408286172066,crop
-2.221715573641868,-0.22870844465722046,crop
-2.3362054054419374,-0.07386039894242731,crop
-2.4123663540566613,0.0668185665940451,crop
-2.4957223959155783,0.21547559278398515,crop
-2.581000557473244,0.34224618090997444,crop
-2.681285017008942,0.49273165024793114,crop
-2.744178161650876,0.6240532416238018,crop
-2.8363035070645695,0.7397562317391992,crop
-2.9366590274257103,0.90820486035682,crop
-3.018202887239356,1.051217175789013,crop
-3.11682411162855,1.2187542851398243,crop
-3.1979779625776863,1.325136872664153,crop
-3.260668429356652,1.4759442061259556,crop
-3.382959887801007,1.632016268003536,crop
-3.4273530968648713,1.7276646655040526,crop
-3.510540977043584,1.8733031080288818,crop
-3.59520909909911,2.000875567493173,crop
-3.6588671839078843,2.0919837907336767,crop
-3.7643927197604024,2.2400271123588436,crop
-3.828721349044998,2.3943221671437893,crop
-3.9323251390875753,2.52491957167563,crop
-4.017372653408387,2.6561716826283543,crop
0.8801376831903247,-6.6974973765150745,crop
0.8975778804141714,-6.508516070678548,crop
0.8810843657637455,-6.3689499177839926,crop
0.8905330543545893,-6.205073081019948,crop
0.8972856412359831,-6.074143457589336,crop
0.8941901241269057,-5.940566592301893,crop
0.9087330778393947,-5.8010345309852935,crop
0.9169355234310426,-5.648976492447032,crop
0.9128793983219707,-5.489820450182948,crop
0.9163373656140297,-5.311167715653363,crop
0.8979984700507688,-5.1789251054102765,crop
0.875740312486085,-5.03374802467387,crop
0.8907715268935994,-4.88866204565366,crop
0.8714525862068707,-4.718315406193633,crop
0.8578399723133594,-4.567020358173654,crop
0.8342423736827969,-4.388063224168238,crop
0.7716239379963885,-4.219517575266713,crop
0.7512558279938326,-4.074497989065795,crop
0.7213728730487259,-3.9531216030739826,crop
0.662890455705408,-3.772669711970963,crop
0.5966913213145655,-3.609970477262923,crop
0.5468250242224371,-3.4676348000455195,crop
